CME_ID,IPS_ID,CME_speed,Time_diff_hours
2010-04-03T09:54:00-CME-001,2010-04-05T07:54:00-IPS-001,620.0,46.0
2010-06-20T03:18:00-CME-001,2010-06-23T08:00:00-IPS-001,570.0,76.7
2010-08-01T08:20:00-CME-001,2010-08-03T05:00:00-IPS-001,1300.0,44.666666666666664
2010-08-01T08:20:00-CME-001,2010-08-03T16:56:00-IPS-001,1300.0,56.6
2010-08-01T10:10:00-CME-001,2010-08-03T16:56:00-IPS-001,550.0,54.766666666666666
2010-08-14T10:12:00-CME-001,2010-08-17T17:40:00-IPS-001,950.0,79.46666666666667
2010-08-18T06:00:00-CME-001,2010-08-20T16:00:00-IPS-001,1250.0,58.0
2010-09-08T23:26:00-CME-001,2010-09-11T07:00:00-IPS-001,850.0,55.56666666666667
2010-09-10T23:30:00-CME-001,2010-09-15T12:00:00-IPS-001,410.0,108.5
2010-10-06T07:24:00-CME-001,2010-10-11T06:00:00-IPS-001,360.0,118.6
2010-10-11T00:00:00-CME-001,2010-10-17T01:11:00-IPS-001,350.0,145.18333333333334
2010-10-26T06:36:00-CME-001,2010-10-30T09:00:00-IPS-001,500.0,98.4
2010-10-26T06:36:00-CME-001,2010-10-31T02:09:00-IPS-001,500.0,115.55
2010-12-12T05:00:00-CME-001,2010-12-14T17:00:00-IPS-001,750.0,60.0
2010-12-23T05:24:00-CME-001,2010-12-28T03:00:00-IPS-001,305.0,117.6
2011-01-12T10:00:00-CME-001,2011-01-16T05:40:00-IPS-001,650.0,91.66666666666667
2011-01-13T09:00:00-CME-001,2011-01-17T15:46:00-IPS-001,680.0,102.76666666666667
2011-01-14T03:00:00-CME-001,2011-01-18T12:50:00-IPS-001,650.0,105.83333333333333
2011-01-23T01:00:00-CME-001,2011-01-26T15:09:00-IPS-001,564.0,86.15
2011-01-28T01:25:00-CME-001,2011-02-01T10:25:00-IPS-001,380.0,105.0
2011-02-15T02:25:00-CME-001,2011-02-18T01:00:00-IPS-001,920.0,70.58333333333333
2011-02-24T08:00:00-CME-001,2011-02-26T08:26:00-IPS-001,900.0,48.43333333333333
2011-03-03T06:24:00-CME-001,2011-03-06T03:31:00-IPS-001,400.0,69.11666666666666
2011-03-07T20:12:00-CME-001,2011-03-09T06:47:00-IPS-001,1980.0,34.583333333333336
2011-03-07T14:40:00-CME-001,2011-03-10T07:00:00-IPS-001,710.0,64.33333333333333
2011-03-08T05:00:00-CME-001,2011-03-11T05:23:00-IPS-001,840.0,72.38333333333334
2011-03-08T20:50:00-CME-001,2011-03-12T00:25:00-IPS-001,550.0,75.58333333333333
2011-03-16T20:18:00-CME-001,2011-03-19T11:00:00-IPS-001,690.0,62.7
2011-03-17T13:09:00-CME-001,2011-03-20T15:46:00-IPS-001,900.0,74.61666666666666
2011-03-21T02:54:00-CME-001,2011-03-22T18:00:00-IPS-001,1000.0,39.1
2011-03-26T06:24:00-CME-001,2011-03-28T09:00:00-IPS-001,1005.0,50.6
2011-03-29T20:36:00-CME-001,2011-04-01T00:00:00-IPS-001,1320.0,51.4
